Ticker,run,hour,minute,intRank, perRank, lastPrice , currentPrice ,alertVal
CNET,0,23,25,0,0.0,0.5625,0.5625,0
IMOS,0,23,25,0,0.0,17.72,17.72,0
CDXC,0,23,25,0,0.0,3.94,3.94,0
CDTX,0,23,25,0,0.0,11.27,11.27,0
CIFC,0,23,25,0,0.0,7.2917,7.2917,0
CMCT,0,23,25,0,0.0,16.2,16.2,0
CIDM,0,23,25,0,0.0,1.09,1.09,0
CPHR,0,23,25,0,0.0,5.0801,5.0801,0
CTRN,0,23,25,0,0.0,16.52,16.52,0
CZNC,0,23,25,0,0.0,20.46,20.46,0
CZWI,0,23,25,0,0.0,10.63,10.63,0
CZFC,0,23,25,0,0.0,14.6,14.6,0
CIZN,0,23,25,0,0.0,24.7409,24.7409,0
CIVB,0,23,25,0,0.0,13.68,13.68,0
CDTI,0,23,25,0,0.0,0.39,0.39,0
CLNE,0,23,25,0,0.0,3.41,3.41,0
CLNT,0,23,25,0,0.0,0.95,0.95,0
CLFD,0,23,25,0,0.0,17.67,17.67,0
CLRO,0,23,25,0,0.0,11.1857,11.1857,0
CLSD,0,23,25,0,0.0,6.545,6.545,0
CLIR,0,23,25,0,0.0,4.52,4.52,0
CBLI,0,23,25,0,0.0,3.02,3.02,0
CSBK,0,23,25,0,0.0,15.12,15.12,0
CLVS,0,23,25,0,0.0,14.73,14.73,0
CMFN,0,23,25,0,0.0,9.39,9.39,0
CCNE,0,23,25,0,0.0,17.79,17.79,0
CISG,0,23,25,0,0.0,7.35,7.35,0
CNV,0,23,25,0,0.0,4.99,4.99,0
CWAY,0,23,25,0,0.0,12.4355,12.4355,0
COBZ,0,23,25,0,0.0,12.2,12.2,0
CDXS,0,23,25,0,0.0,4.05,4.05,0
CVLY,0,23,25,0,0.0,20.9,20.9,0
JVA,0,23,25,0,0.0,5.7329,5.7329,0
CGNT,0,23,25,0,0.0,1.06,1.06,0
CHRS,0,23,25,0,0.0,17.22,17.22,0
COHU,0,23,25,0,0.0,11.4,11.4,0
CLCT,0,23,25,0,0.0,20.49,20.49,0
COLL,0,23,25,0,0.0,12.74,12.74,0
CBAN,0,23,25,0,0.0,9.4,9.4,0
CLCD,0,23,25,0,0.0,9.02,9.02,0
CMCO,0,23,25,0,0.0,14.99,14.99,0
CBMX,0,23,25,0,0.0,3.21,3.21,0
CBMXW,0,23,25,0,0.0,0.6501,0.6501,0
CUBN,0,23,25,0,0.0,15.466,15.466,0
CVGI,0,23,25,0,0.0,4.52,4.52,0
JCS,0,23,25,0,0.0,7.1877,7.1877,0
ESXB,0,23,25,0,0.0,5.14,5.14,0
CYHHZ,0,23,25,0,0.0,0.0041,0.0041,0
CWBC,0,23,25,0,0.0,7.46,7.46,0
COB,0,23,25,0,0.0,12.73,12.73,0
CGEN,0,23,25,0,0.0,6.79,6.79,0
CTG,0,23,25,0,0.0,5.03,5.03,0
CHCI,0,23,25,0,0.0,1.72,1.72,0
CMTL,0,23,25,0,0.0,13.12,13.12,0
CNAT,0,23,25,0,0.0,2.19,2.19,0
CNCE,0,23,25,0,0.0,11.8,11.8,0
CXRX,0,23,25,0,0.0,20.9,20.9,0
CCUR,0,23,25,0,0.0,5.21,5.21,0
CDOR,0,23,25,0,0.0,1.79,1.79,0
CFMS,0,23,25,0,0.0,7.64,7.64,0
CNFR,0,23,25,0,0.0,7.29,7.29,0
CNOB,0,23,25,0,0.0,15.55,15.55,0
CNXR,0,23,25,0,0.0,2.56,2.56,0
CONN,0,23,25,0,0.0,7.25,7.25,0
CWCO,0,23,25,0,0.0,12.99,12.99,0
CPSS,0,23,25,0,0.0,3.89,3.89,0
CFRX,0,23,25,0,0.0,2.72,2.72,0
CFRXW,0,23,25,0,0.0,0.181,0.181,0
CTRV,0,23,25,0,0.0,1.03,1.03,0
CTRL,0,23,25,0,0.0,8.23,8.23,0
COYN,0,23,25,0,0.0,1.5285,1.5285,0
COYNW,0,23,25,0,0.0,0.2885,0.2885,0
CRBP,0,23,25,0,0.0,2.99,2.99,0
CORT,0,23,25,0,0.0,6.01,6.01,0
BVA,0,23,25,0,0.0,5.062,5.062,0
CORI,0,23,25,0,0.0,4.0,4.0,0
CRVS,0,23,25,0,0.0,14.65,14.65,0
COSI,0,23,25,0,0.0,0.3,0.3,0
CPAH,0,23,25,0,0.0,2.3799,2.3799,0
ICBK,0,23,25,0,0.0,20.4,20.4,0
CVTI,0,23,25,0,0.0,19.16,19.16,0
COVS,0,23,25,0,0.0,2.27,2.27,0
COWN,0,23,25,0,0.0,3.42,3.42,0
PMTS,0,23,25,0,0.0,4.75,4.75,0
CPSH,0,23,25,0,0.0,1.61,1.61,0
BREW,0,23,25,0,0.0,11.82,11.82,0
CRESY,0,23,25,0,0.0,14.76,14.76,0
CROX,0,23,25,0,0.0,11.73,11.73,0
CCRN,0,23,25,0,0.0,15.05,15.05,0
XRDC,0,23,25,0,0.0,2.05,2.05,0
CRDS,0,23,25,0,0.0,4.06,4.06,0
CRWS,0,23,25,0,0.0,9.68,9.68,0
CYRX,0,23,25,0,0.0,1.82,1.82,0
CYRXW,0,23,25,0,0.0,0.65,0.65,0
CCLP,0,23,25,0,0.0,7.96,7.96,0
CSPI,0,23,25,0,0.0,8.4,8.4,0
CTIC,0,23,25,0,0.0,0.3549,0.3549,0
CTIB,0,23,25,0,0.0,7.01,7.01,0
CUNB,0,23,25,0,0.0,23.55,23.55,0
CUI,0,23,25,0,0.0,4.85,4.85,0
CPIX,0,23,25,0,0.0,4.64,4.64,0
CMLS,0,23,25,0,0.0,0.3211,0.3211,0
CRIS,0,23,25,0,0.0,1.7,1.7,0
CUTR,0,23,25,0,0.0,11.09,11.09,0
CVBF,0,23,25,0,0.0,16.27,16.27,0
CVV,0,23,25,0,0.0,8.65,8.65,0
CYAN,0,23,25,0,0.0,5.21,5.21,0
CYBE,0,23,25,0,0.0,16.089,16.089,0
CYCC,0,23,25,0,0.0,5.02,5.02,0
CYCCP,0,23,25,0,0.0,6.53,6.53,0
CBAY,0,23,25,0,0.0,1.58,1.58,0
CYNA,0,23,25,0,0.0,16.34,16.34,0
CY,0,23,25,0,0.0,10.525,10.525,0
CYRN,0,23,25,0,0.0,1.93,1.93,0
CYTK,0,23,25,0,0.0,10.33,10.33,0
CTMX,0,23,25,0,0.0,10.71,10.71,0
CYTX,0,23,25,0,0.0,2.06,2.06,0
CYTXW,0,23,25,0,0.0,0.82,0.82,0
CTSO,0,23,25,0,0.0,4.9,4.9,0
CYTR,0,23,25,0,0.0,2.26,2.26,0
DAKT,0,23,25,0,0.0,6.53,6.53,0
DAIO,0,23,25,0,0.0,2.63,2.63,0
DTLK,0,23,25,0,0.0,7.85,7.85,0
DRAM,0,23,25,0,0.0,0.47,0.47,0
DWCH,0,23,25,0,0.0,5.92,5.92,0
DTEA,0,23,25,0,0.0,13.84,13.84,0
DWSN,0,23,25,0,0.0,8.11,8.11,0
DHRM,0,23,25,0,0.0,1.62,1.62,0
DFRG,0,23,25,0,0.0,14.6,14.6,0
TACO,0,23,25,0,0.0,9.01,9.01,0
TACOW,0,23,25,0,0.0,1.83,1.83,0
DCTH,0,23,25,0,0.0,0.2471,0.2471,0
DELT,0,23,25,0,0.0,1.01,1.01,0
DELTW,0,23,25,0,0.0,0.06,0.06,0
DENN,0,23,25,0,0.0,11.01,11.01,0
DEPO,0,23,25,0,0.0,18.77,18.77,0
DSCI,0,23,25,0,0.0,4.19,4.19,0
DEST,0,23,25,0,0.0,6.01,6.01,0
DXLG,0,23,25,0,0.0,5.14,5.14,0
DSWL,0,23,25,0,0.0,1.5589,1.5589,0
DTRM,0,23,25,0,0.0,1.35,1.35,0
DXTR,0,23,25,0,0.0,1.9,1.9,0
DHXM,0,23,25,0,0.0,5.4294,5.4294,0
DCIX,0,23,25,0,0.0,3.83,3.83,0
DRNA,0,23,25,0,0.0,3.48,3.48,0
DFBG,0,23,25,0,0.0,3.05,3.05,0
DGII,0,23,25,0,0.0,10.3,10.3,0
DRAD,0,23,25,0,0.0,5.45,5.45,0
DGLY,0,23,25,0,0.0,6.66,6.66,0
APPS,0,23,25,0,0.0,1.12,1.12,0
DCOM,0,23,25,0,0.0,17.07,17.07,0
DMTX,0,23,25,0,0.0,6.66,6.66,0
DIOD,0,23,25,0,0.0,17.73,17.73,0
DPRX,0,23,25,0,0.0,10.08,10.08,0
DISCK,0,23,25,0,0.0,24.445,24.445,0
DVCR,0,23,25,0,0.0,8.55,8.55,0
SAUC,0,23,25,0,0.0,1.56,1.56,0
DLHC,0,23,25,0,0.0,5.2376,5.2376,0
DNBF,0,23,25,0,0.0,23.7501,23.7501,0
DGICA,0,23,25,0,0.0,16.46,16.46,0
DGICB,0,23,25,0,0.0,15.6,15.6,0
DMLP,0,23,25,0,0.0,14.11,14.11,0
EAGL,0,23,25,0,0.0,9.72,9.72,0
EAGLU,0,23,25,0,0.0,9.98,9.98,0
EAGLW,0,23,25,0,0.0,0.293,0.293,0
DRWI,0,23,25,0,0.0,3.86,3.86,0
DRWIW,0,23,25,0,0.0,0.0115,0.0115,0
DRYS,0,23,25,0,0.0,0.455,0.455,0
DSKX,0,23,25,0,0.0,0.6699,0.6699,0
DSPG,0,23,25,0,0.0,10.57,10.57,0
CADT,0,23,25,0,0.0,4.99,4.99,0
CADTW,0,23,25,0,0.0,0.107,0.107,0
DLTH,0,23,25,0,0.0,24.41,24.41,0
DRRX,0,23,25,0,0.0,1.27,1.27,0
DXPE,0,23,25,0,0.0,17.41,17.41,0
BOOM,0,23,25,0,0.0,10.97,10.97,0
DYSL,0,23,25,0,0.0,1.45,1.45,0
DYNT,0,23,25,0,0.0,2.924,2.924,0
DVAX,0,23,25,0,0.0,15.49,15.49,0
ETFC,0,23,25,0,0.0,23.59,23.59,0
EBMT,0,23,25,0,0.0,12.7,12.7,0
EGLE,0,23,25,0,0.0,0.365,0.365,0
ELNK,0,23,25,0,0.0,6.55,6.55,0
EACQ,0,23,25,0,0.0,9.9,9.9,0
EACQU,0,23,25,0,0.0,10.1,10.1,0
EACQW,0,23,25,0,0.0,0.7,0.7,0
EML,0,23,25,0,0.0,16.81,16.81,0
EVBS,0,23,25,0,0.0,7.65,7.65,0
EBAY,0,23,25,0,0.0,24.61,24.61,0
ELON,0,23,25,0,0.0,4.9,4.9,0
ECHO,0,23,25,0,0.0,23.08,23.08,0
ECTE,0,23,25,0,0.0,1.79,1.79,0
EEI,0,23,25,0,0.0,10.45,10.45,0
ECAC,0,23,25,0,0.0,10.166,10.166,0
ECACR,0,23,25,0,0.0,0.26,0.26,0
ECACU,0,23,25,0,0.0,10.28,10.28,0
ESES,0,23,25,0,0.0,2.6,2.6,0
EDAP,0,23,25,0,0.0,3.23,3.23,0
EDGE,0,23,25,0,0.0,9.73,9.73,0
EDGW,0,23,25,0,0.0,8.63,8.63,0
EDUC,0,23,25,0,0.0,13.11,13.11,0
EFUT,0,23,25,0,0.0,5.112,5.112,0
EGAN,0,23,25,0,0.0,2.78,2.78,0
EGLT,0,23,25,0,0.0,5.56,5.56,0
EHTH,0,23,25,0,0.0,13.73,13.73,0
EIGR,0,23,25,0,0.0,18.5,18.5,0
LOCO,0,23,25,0,0.0,13.16,13.16,0
EMITF,0,23,25,0,0.0,2.31,2.31,0
ERI,0,23,25,0,0.0,15.09,15.09,0
ELRC,0,23,25,0,0.0,15.45,15.45,0
ESIO,0,23,25,0,0.0,6.03,6.03,0
ELSE,0,23,25,0,0.0,3.3,3.3,0
ELEC,0,23,25,0,0.0,9.78,9.78,0
ELECU,0,23,25,0,0.0,10.03,10.03,0
ELECW,0,23,25,0,0.0,0.22,0.22,0
EBIO,0,23,25,0,0.0,2.47,2.47,0
RDEN,0,23,25,0,0.0,13.87,13.87,0
CAPX,0,23,25,0,0.0,24.155,24.155,0
ESBK,0,23,25,0,0.0,19.75,19.75,0
ELTK,0,23,25,0,0.0,1.0799,1.0799,0
EMCF,0,23,25,0,0.0,24.41,24.41,0
EMKR,0,23,25,0,0.0,6.31,6.31,0
EMMS,0,23,25,0,0.0,3.36,3.36,0
NYNY,0,23,25,0,0.0,16.0,16.0,0
ERS,0,23,25,0,0.0,3.86,3.86,0
ENTA,0,23,25,0,0.0,23.34,23.34,0
ECPG,0,23,25,0,0.0,23.39,23.39,0
ENDP,0,23,25,0,0.0,17.41,17.41,0
ECYT,0,23,25,0,0.0,3.21,3.21,0
ELGX,0,23,25,0,0.0,14.24,14.24,0
EIGI,0,23,25,0,0.0,8.98,8.98,0
WATT,0,23,25,0,0.0,12.26,12.26,0
EFOI,0,23,25,0,0.0,5.71,5.71,0
ERII,0,23,25,0,0.0,9.11,9.11,0
ENOC,0,23,25,0,0.0,6.5,6.5,0
ENG,0,23,25,0,0.0,1.2499,1.2499,0
ENPH,0,23,25,0,0.0,1.96,1.96,0
ENFC,0,23,25,0,0.0,17.49,17.49,0
ENTG,0,23,25,0,0.0,14.69,14.69,0
ENTL,0,23,25,0,0.0,18.03,18.03,0
ETRM,0,23,25,0,0.0,0.2967,0.2967,0
EBTC,0,23,25,0,0.0,24.65,24.65,0
EGT,0,23,25,0,0.0,1.9,1.9,0
ENZY,0,23,25,0,0.0,8.58,8.58,0
EPIQ,0,23,25,0,0.0,14.78,14.78,0
EPRS,0,23,25,0,0.0,0.305,0.305,0
EPZM,0,23,25,0,0.0,10.31,10.31,0
EQFN,0,23,25,0,0.0,8.426,8.426,0
EQBK,0,23,25,0,0.0,21.56,21.56,0
EAC,0,23,25,0,0.0,0.62,0.62,0
ERIC,0,23,25,0,0.0,7.56,7.56,0
ESCA,0,23,25,0,0.0,9.8,9.8,0
ESMC,0,23,25,0,0.0,0.7099,0.7099,0
ESPR,0,23,25,0,0.0,11.19,11.19,0
ESSA,0,23,25,0,0.0,13.56,13.56,0
EPIX,0,23,25,0,0.0,2.75,2.75,0
ETSY,0,23,25,0,0.0,9.6,9.6,0
CLWT,0,23,25,0,0.0,3.29,3.29,0
ESEA,0,23,25,0,0.0,1.85,1.85,0
EVEP,0,23,25,0,0.0,2.44,2.44,0
EVK,0,23,25,0,0.0,2.06,2.06,0
EVLV,0,23,25,0,0.0,1.85,1.85,0
EVOK,0,23,25,0,0.0,8.38,8.38,0
EVOL,0,23,25,0,0.0,5.14,5.14,0
EXA,0,23,25,0,0.0,14.94,14.94,0
EXAS,0,23,25,0,0.0,12.43,12.43,0
EXEL,0,23,25,0,0.0,8.15,8.15,0
EXFO,0,23,25,0,0.0,3.39,3.39,0
EXTR,0,23,25,0,0.0,3.54,3.54,0
EYEG,0,23,25,0,0.0,2.44,2.44,0
EYEGW,0,23,25,0,0.0,0.6,0.6,0
EZPW,0,23,25,0,0.0,8.97,8.97,0
FCS,0,23,25,0,0.0,19.66,19.66,0
FRP,0,23,25,0,0.0,15.21,15.21,0
FALC,0,23,25,0,0.0,1.09,1.09,0
DAVE,0,23,25,0,0.0,5.16,5.16,0
FMNB,0,23,25,0,0.0,8.85,8.85,0
FATE,0,23,25,0,0.0,1.74,1.74,0
FBSS,0,23,25,0,0.0,14.88,14.88,0
FBRC,0,23,25,0,0.0,15.27,15.27,0
FDML,0,23,25,0,0.0,8.88,8.88,0
FNHC,0,23,25,0,0.0,19.56,19.56,0
FHCO,0,23,25,0,0.0,1.27,1.27,0
FENX,0,23,25,0,0.0,4.14,4.14,0
GSM,0,23,25,0,0.0,8.74,8.74,0
FCSC,0,23,25,0,0.0,1.21,1.21,0
FGEN,0,23,25,0,0.0,17.76,17.76,0
LION,0,23,25,0,0.0,15.79,15.79,0
FDUS,0,23,25,0,0.0,15.51,15.51,0
FRGI,0,23,25,0,0.0,23.44,23.44,0
FSAM,0,23,25,0,0.0,4.04,4.04,0
FSC,0,23,25,0,0.0,5.21,5.21,0
FSFR,0,23,25,0,0.0,8.18,8.18,0
FITB,0,23,25,0,0.0,17.25,17.25,0
FNSR,0,23,25,0,0.0,18.06,18.06,0
FNJN,0,23,25,0,0.0,1.74,1.74,0
FNTC,0,23,25,0,0.0,9.8,9.8,0
FNTCU,0,23,25,0,0.0,10.3501,10.3501,0
FNTCW,0,23,25,0,0.0,0.95,0.95,0
FEYE,0,23,25,0,0.0,16.42,16.42,0
FBNC,0,23,25,0,0.0,18.1,18.1,0
FNLC,0,23,25,0,0.0,21.62,21.62,0
FRBA,0,23,25,0,0.0,6.91,6.91,0
BUSE,0,23,25,0,0.0,22.15,22.15,0
FBIZ,0,23,25,0,0.0,22.75,22.75,0
FCLF,0,23,25,0,0.0,12.19,12.19,0
FCBC,0,23,25,0,0.0,22.45,22.45,0
FCCO,0,23,25,0,0.0,13.96,13.96,0
FCFP,0,23,25,0,0.0,8.9,8.9,0
FBNK,0,23,25,0,0.0,16.86,16.86,0
FFBC,0,23,25,0,0.0,19.18,19.18,0
FFBCW,0,23,25,0,0.0,7.57,7.57,0
FFNW,0,23,25,0,0.0,13.39,13.39,0
FFWM,0,23,25,0,0.0,22.0,22.0,0
FGBI,0,23,25,0,0.0,15.9647,15.9647,0
INBK,0,23,25,0,0.0,24.08,24.08,0
FRME,0,23,25,0,0.0,24.72,24.72,0
FMBH,0,23,25,0,0.0,25.0,25.0,0
FMBI,0,23,25,0,0.0,17.74,17.74,0
FNBC,0,23,25,0,0.0,17.37,17.37,0
FNFG,0,23,25,0,0.0,9.68,9.68,0
FNWB,0,23,25,0,0.0,12.88,12.88,0
FSBK,0,23,25,0,0.0,9.44,9.44,0
BICK,0,23,25,0,0.0,20.51,20.51,0
FBZ,0,23,25,0,0.0,12.68,12.68,0
FCAN,0,23,25,0,0.0,23.1801,23.1801,0
FCA,0,23,25,0,0.0,18.5622,18.5622,0
FVC,0,23,25,0,0.0,21.05,21.05,0
FV,0,23,25,0,0.0,22.65,22.65,0
IFV,0,23,25,0,0.0,16.45,16.45,0
FEM,0,23,25,0,0.0,19.43,19.43,0
FTGC,0,23,25,0,0.0,21.45,21.45,0
FTHI,0,23,25,0,0.0,20.0214,20.0214,0
FTAG,0,23,25,0,0.0,20.3124,20.3124,0
FTRI,0,23,25,0,0.0,10.53,10.53,0
FPXI,0,23,25,0,0.0,24.51,24.51,0
YDIV,0,23,25,0,0.0,16.65,16.65,0
FLN,0,23,25,0,0.0,16.6407,16.6407,0
FTLB,0,23,25,0,0.0,19.1988,19.1988,0
MDIV,0,23,25,0,0.0,19.38,19.38,0
QCLN,0,23,25,0,0.0,14.55,14.55,0
CIBR,0,23,25,0,0.0,17.6001,17.6001,0
RDVY,0,23,25,0,0.0,20.55,20.55,0
AIRR,0,23,25,0,0.0,18.9499,18.9499,0
QINC,0,23,25,0,0.0,22.6299,22.6299,0
FKO,0,23,25,0,0.0,22.6291,22.6291,0
TUSA,0,23,25,0,0.0,24.78,24.78,0
FUNC,0,23,25,0,0.0,9.7,9.7,0
SVVC,0,23,25,0,0.0,7.4164,7.4164,0
FMER,0,23,25,0,0.0,19.78,19.78,0
FVE,0,23,25,0,0.0,2.37,2.37,0
FIVN,0,23,25,0,0.0,12.0,12.0,0
FLML,0,23,25,0,0.0,11.36,11.36,0
FLKS,0,23,25,0,0.0,11.27,11.27,0
FLXN,0,23,25,0,0.0,16.25,16.25,0
MBSD,0,23,25,0,0.0,24.998,24.998,0
FLEX,0,23,25,0,0.0,12.53,12.53,0
FLDM,0,23,25,0,0.0,9.64,9.64,0
FFIC,0,23,25,0,0.0,20.48,20.48,0
FOMX,0,23,25,0,0.0,6.57,6.57,0
FOGO,0,23,25,0,0.0,13.36,13.36,0
FONR,0,23,25,0,0.0,21.02,21.02,0
FES,0,23,25,0,0.0,0.1625,0.1625,0
FH,0,23,25,0,0.0,1.92,1.92,0
FORM,0,23,25,0,0.0,9.55,9.55,0
FBIO,0,23,25,0,0.0,2.89,2.89,0
FORD,0,23,25,0,0.0,1.328,1.328,0
FWP,0,23,25,0,0.0,19.2,19.2,0
FMI,0,23,25,0,0.0,21.82,21.82,0
FOXF,0,23,25,0,0.0,17.67,17.67,0
FRAN,0,23,25,0,0.0,11.85,11.85,0
FRED,0,23,25,0,0.0,15.5,15.5,0
RAIL,0,23,25,0,0.0,14.63,14.63,0
FEIM,0,23,25,0,0.0,11.23,11.23,0
FRPT,0,23,25,0,0.0,10.1,10.1,0
FTEO,0,23,25,0,0.0,16.25,16.25,0
FTR,0,23,25,0,0.0,4.97,4.97,0
FTEK,0,23,25,0,0.0,1.68,1.68,0
FCEL,0,23,25,0,0.0,5.73,5.73,0
FORK,0,23,25,0,0.0,2.12,2.12,0
FULL,0,23,25,0,0.0,2.67,2.67,0
FLL,0,23,25,0,0.0,1.99,1.99,0
FULT,0,23,25,0,0.0,13.49,13.49,0
FNCX,0,23,25,0,0.0,0.2501,0.2501,0
FSNN,0,23,25,0,0.0,1.86,1.86,0
FFHL,0,23,25,0,0.0,0.9964,0.9964,0
WILC,0,23,25,0,0.0,4.24,4.24,0
GAIA,0,23,25,0,0.0,7.78,7.78,0
GALT,0,23,25,0,0.0,1.56,1.56,0
GALTU,0,23,25,0,0.0,4.19,4.19,0
GALTW,0,23,25,0,0.0,0.1113,0.1113,0
GALE,0,23,25,0,0.0,0.4554,0.4554,0
GLMD,0,23,25,0,0.0,4.35,4.35,0
GPIC,0,23,25,0,0.0,9.55,9.55,0
GGAC,0,23,25,0,0.0,9.7,9.7,0
GGACR,0,23,25,0,0.0,0.0656,0.0656,0
GGACU,0,23,25,0,0.0,9.12,9.12,0
GGACW,0,23,25,0,0.0,0.0359,0.0359,0
GARS,0,23,25,0,0.0,10.48,10.48,0
GENC,0,23,25,0,0.0,15.0,15.0,0
GNCMA,0,23,25,0,0.0,16.41,16.41,0
GFN,0,23,25,0,0.0,4.25,4.25,0
GFNSL,0,23,25,0,0.0,23.5322,23.5322,0
GENE,0,23,25,0,0.0,2.2,2.2,0
GNMK,0,23,25,0,0.0,9.98,9.98,0
GNCA,0,23,25,0,0.0,4.47,4.47,0
GNTX,0,23,25,0,0.0,15.42,15.42,0
GNVC,0,23,25,0,0.0,0.56,0.56,0
GTWN,0,23,25,0,0.0,19.866,19.866,0
GEOS,0,23,25,0,0.0,16.63,16.63,0
GERN,0,23,25,0,0.0,2.72,2.72,0
GEVO,0,23,25,0,0.0,0.54,0.54,0
GIGM,0,23,25,0,0.0,2.49,2.49,0
GIGA,0,23,25,0,0.0,1.0916,1.0916,0
GILT,0,23,25,0,0.0,4.1599,4.1599,0
GLAD,0,23,25,0,0.0,7.64,7.64,0
GOOD,0,23,25,0,0.0,17.17,17.17,0
GAIN,0,23,25,0,0.0,7.32,7.32,0
LAND,0,23,25,0,0.0,11.27,11.27,0
GLBZ,0,23,25,0,0.0,10.75,10.75,0
GBT,0,23,25,0,0.0,17.62,17.62,0
ENT,0,23,25,0,0.0,7.1,7.1,0
GPAC,0,23,25,0,0.0,9.8,9.8,0
GPACU,0,23,25,0,0.0,9.8,9.8,0
GPACW,0,23,25,0,0.0,0.23,0.23,0
